,Name,Close,ChangeCode,Changes,ChagesRatio,Amount,Marcap,Stocks,BPS,PER,PBR,EPS,DIV,DPS
0,삼성전자,0.29591349289440877,0.5054232955997039,-0.31989626113763553,-0.9421407588199127,3.5105266790552574,4.225542537273508,3.6556307094087805,0.033643238156183676,-0.07695878314591348,-0.1327708384840693,-0.47764508123569843,-0.17277523104757928,-0.11023537989007634
1,SK하이닉스,1.156273842959664,2.56837552253727,0.3080310512964335,0.4041169325734283,2.632472704096775,3.2517764731978187,1.9430517092221973,0.34336679104275203,-0.10199265053701588,0.2702553308617925,-0.7129229961111375,-0.7697126444604394,-0.20880771357710182
2,LG에너지솔루션,1.6114495103808169,0.5054232955997039,-4.401423791959084,-1.7742935712992918,1.6018369826860284,2.7175629218037276,1.0192878384227988,0.4239312238899059,-0.056103138450577385,0.7468775833055941,-0.1291997037852593,-1.0345194669518585,-0.693589682529686
3,현대차,1.3766918608352734,0.5054232955997039,-0.7385144694270149,-0.25376303959613317,2.019536812559389,2.384144991318961,0.9289468705629017,1.5058449380424175,-0.09794211546183325,-0.3815956908628187,4.333020947367133,0.9268463199761104,3.9118390225198647
4,삼성바이오로직스,2.2664291751352783,0.5054232955997039,-4.401423791959084,-0.6502337513009682,1.1125519309841787,2.3362337948775833,0.05058821712913704,0.7858007278249849,-0.05919601637138233,1.2024723834356985,0.61759514192918,-1.0345194669518585,-0.693589682529686
5,기아,0.7161702002404354,0.5054232955997039,0.20337649922408865,0.2603418393178288,1.6940095478415078,2.2847089024637794,1.455367340302679,0.6612765979883919,-0.09809108435251424,-0.276458429294333,1.7345855993645707,1.025587847006809,1.5687261725823738
6,셀트리온,1.048650884419171,0.5054232955997039,-0.21524170906529072,-0.07949019928631561,1.3152195685853587,2.084950419903545,0.957874949533217,0.3838570247663754,-0.06823346240602797,0.12306316466591258,-0.2979020284824301,-0.9088484325491509,-0.4915971954661093
7,POSCO홀딩스,1.689136062896948,0.5054232955997039,-2.0466963703313255,-0.6197360042467501,1.754093408774553,1.905824879307891,0.19095890550048067,2.0508098303387596,-0.09013898309282996,-0.4586963493463748,1.7582127574046194,0.1638436111025298,3.3462600587418496
8,KB금융,0.3287776643290836,-1.5575289313378622,0.5696674314772955,0.9705036635803356,1.4382238896627124,1.902627925230121,1.4627684672823487,0.8511046897972927,-0.09721145852182658,-0.4586963493463748,0.5655933127849604,0.7248750146860449,0.5426043382994038
9,NAVER,1.0309950948170945,0.5054232955997039,-0.24140534708337694,-0.10998794634053362,1.7117801331500084,1.8138012178221727,0.7220465218522756,0.8699900766119684,-0.08332188290500071,-0.24141267543817116,0.02249989970552122,-0.7248301321737581,-0.20678778870646605
10,삼성SDI,1.7143128827312188,0.5054232955997039,-4.7938783622303776,-1.695870793159874,1.9611861551034284,1.750243642856921,0.022557857121056818,1.3211314779010799,-0.09290554820547658,-0.15379829079776644,2.604153341062815,-0.9178249350064874,-0.2896047084025325
11,LG화학,1.6809697489266893,0.5054232955997039,-5.05551474241124,-1.8788572754851824,1.9218555418838075,1.7396135703009723,0.043909426998336124,1.6259853416528252,-0.08661338601338028,-0.32552248469295963,1.1734957995536923,-0.6126238514570551,0.7203577269153514
12,삼성물산,0.80282493733715,0.5054232955997039,-0.6600235553727564,-0.7591542764946042,0.945590839589258,1.6631750945753676,0.795667594468055,1.1056072231714702,-0.09494145637811653,-0.41664144471898057,0.7837580991734483,-0.18623998473358364,0.33657200149455546
13,신한지주,-0.12533010103888592,0.5054232955997039,0.24262195625121796,0.16884859815517453,0.9561918592035213,1.649183923902191,1.6524206625422433,0.5730056648571247,-0.09791374043503688,-0.4867329524313043,0.17563479784359445,1.0031465908634685,0.15477876313733638
14,현대모비스,1.2183386412392212,0.5054232955997039,-0.08442351897485967,0.10785310404673835,1.0291517933917125,1.52103775650371,0.27399688997468696,1.6920920633156462,-0.0978924591649396,-0.4692100755032234,3.442696636923425,-0.10545146261755749,1.1243427010425049
15,포스코퓨처엠,1.3564923832255535,0.5054232955997039,-2.8316055108739113,-1.5520956999042745,1.356982423905675,1.4941475826159387,0.11950581498792331,-0.3808053244485998,0.38558252866180576,2.302909054519182,-0.6719618950230156,-0.9896369546651772,-0.5925934389978976
16,카카오,-0.17453220067688247,0.5054232955997039,-0.04517806194773035,-0.8985725487424584,1.0940841390484355,1.478171896800226,1.53935807617901,-0.6189531861669837,-0.10199265053701588,0.04596250618235635,-0.7129229961111375,-0.9716839497505046,-0.6689465991079296
17,LG전자,0.6301805096460158,-1.5575289313378622,0.621994707513468,0.8833672434254268,2.5327709123548936,1.4169031877889462,0.7282332253964592,0.6049648511225957,-0.0821656005630484,-0.28697215545118154,-0.2763726087730399,-0.7113653784877537,-0.37040170322796323
18,하나금융지주,0.12124011019720966,0.5054232955997039,0.25570377526026106,0.26469866032557426,0.7299054985365299,1.4119007045755427,1.2005054593305953,0.7772911828398336,-0.09816202191950517,-0.48322837704568816,0.5435118566727652,1.4474834625016124,0.679959229502636
19,삼성생명,0.40740259000744994,0.5054232955997039,-0.08442351897485967,-0.3452562807587874,0.20155527739244736,1.3680226974458847,0.8915023409819393,1.1993589865077057,-0.09624670761074981,-0.5147695555162338,0.4523154429293994,0.9088933150614379,0.8011547217407821
20,삼성화재,1.6089062019369655,0.5054232955997039,-0.4768780892461528,0.025073504899575005,0.43061561272983506,1.3183013157226124,-0.28069905165586356,1.563204451740675,-0.09633892644783804,-0.32552248469295963,4.009969244445718,1.0704703592934903,5.770169903504771
21,메리츠금융지주,0.29937148112372813,0.5054232955997039,0.020231033097485175,-0.22326529254191507,0.7605684836268541,1.2177095421147126,0.8528335944346198,0.01041980626467751,-0.09713342719813656,-0.11524796155598832,0.5037652356708141,0.3703031676212633,0.2598148564103963
22,두산에너빌리티,-0.8140638946796006,0.5054232955997039,0.0856401281427007,-1.2950432604472935,2.498468263398665,1.1560987898170592,1.838905178448464,-1.154548394303257,0.06882501077716545,0.021430478483043008,-0.7033175627023327,-1.0345194669518585,-0.693589682529686
23,LG,0.36578833846784103,-1.5575289313378622,0.3341946893145197,0.4563987846663736,0.3009210943422757,1.116119640393809,0.6960389506537548,0.9342996792633085,-0.09479248748743556,-0.4692100755032234,0.17386828135461882,0.6710159999420274,0.5587637372644899
24,한국전력,-0.8728004810682933,0.5054232955997039,0.2504710476566438,-0.07949019928631561,0.6654687354300668,1.0988726834988225,1.840685801997243,0.088431588279903,-0.10199265053701588,-0.51827413090185,-0.7129229961111375,-1.0345194669518585,-0.693589682529686
25,HMM,-0.937231180291874,-1.5575289313378622,0.35250923592718003,0.8136581073014998,0.8179319554859013,1.0958817927977398,1.8982825155135992,-0.361815395900432,-0.09425336197830443,-0.43766889703267775,-0.5288740594159912,0.6934572560853681,-0.41080020064067857
26,삼성에스디에스,0.9462306263927912,0.5054232955997039,-0.08442351897485967,-0.0010674211468976605,0.15806966942275374,1.0801271730593847,0.11860781749262736,0.6239352951035668,-0.08940832615282329,-0.14328456464091785,0.27687827411800914,-0.2715167580782779,0.3971697476136285
27,삼성전기,0.9413004166837243,0.5054232955997039,-0.08442351897485967,-0.005424242154643056,1.1536498265624897,1.0442915343546597,0.08987368013015117,0.5664292739106408,-0.08195278786207559,-0.10823881078475593,-0.09497344681135686,-0.7068771272590856,-0.2290069622834595
28,크래프톤,1.3181939102174614,0.5054232955997039,-0.3460598991557218,-0.035921989208861166,0.6126495998188904,1.0437140974745158,-0.2638483298978909,0.678764286130564,-0.08848613778194109,0.07049453388166961,0.7016150824360824,-1.0345194669518585,-0.693589682529686
29,HD현대중공업,0.7845941429222646,0.5054232955997039,-0.05825988095677346,-0.05334927323984294,0.13650806266953372,1.0375253190301406,0.23042473234280247,0.12640860045560143,0.2348331050493611,0.14759519236522584,-0.6822297721151863,-1.0345194669518585,-0.693589682529686
30,KT&G,0.4084178228570422,0.5054232955997039,0.17721286120600244,0.1514213141241928,0.1990133214919354,0.9945124460821242,0.5429043060905502,0.37797153487071916,-0.09425336197830443,-0.2729538539087168,0.15300130532859443,1.689849028849691,1.4071321829315124
31,SK텔레콤,-0.027839854290624893,-1.5575289313378622,0.3603583273326059,0.5740329518755005,0.29618558119043287,0.9921984665139111,0.9495690341466739,0.056157946730917015,-0.09457258102976365,-0.30099045699364635,-0.1659653282120642,2.030956122228468,0.7365171258804375
32,한화에어로스페이스,1.2203329883096872,0.5054232955997039,-1.000150849607877,-0.5718109731615504,1.4363769109549425,0.9851924843315636,-0.22661284244056978,0.25999396117874335,-0.09238770396644273,0.4524932509138343,1.0649654427622535,-0.6619946149724044,0.03358327089919032
33,SK스퀘어,0.3615151142354995,0.5054232955997039,-0.26756898510146315,-0.746083813471368,0.48512765021528065,0.9765043879241184,0.5700957499404007,0.6258658996659233,-0.10199265053701588,-0.38860484163405107,-0.7129229961111375,-1.0345194669518585,-0.693589682529686
34,고려아연,1.978717466519463,-1.5575289313378622,3.1860312332859166,1.340833449238698,0.692317443922519,0.9753883225455139,-0.9464140305834492,1.6975827247790858,-0.08782641840892534,-0.23440352466693876,2.173012910472205,0.2536086356758923,5.366184929377617
35,아모레퍼시픽,1.0833874782028199,-1.5575289313378622,2.348794816707158,2.308047712958186,1.1064393902661873,0.973549141811467,-0.10911917761003824,0.27299401467418566,-0.05136450897558265,0.27726448163302486,-0.4248704011275521,-0.8145951567471205,-0.3259633560739763
36,카카오뱅크,-0.7520731384313342,0.5054232955997039,0.20337649922408865,-0.3583267437820237,0.279378957516208,0.9605566392701513,1.5988097446762533,-1.04315083421871,-0.08056950530575227,-0.027633576915583602,-0.6306695720932107,-0.7338066346310944,-0.632991936410613
37,기업은행,-1.200882631042058,2.56837552253727,0.3080310512964335,0.4041169325734283,-0.14260254049404364,0.9581681193164494,2.0171855334169826,-0.17423919979586475,-0.09898489769660006,-0.5217787062874661,-0.36381517497733257,2.255368683661874,-0.29606846798856695
38,HD현대일렉트릭,1.4859879342422582,0.5054232955997039,-1.3926054198791702,-0.5325995840918413,1.7606826990563158,0.9555900897156794,-0.5031087373179862,-0.4128114880088559,-0.07283021674704082,2.9197143223876316,0.0820094239278871,-0.8819189251771423,-0.2896047084025325
39,SK,0.8643784287343758,0.5054232955997039,-0.8170053834812736,-0.8550043386650039,0.7796650661343745,0.9491614543643032,0.07341407640255052,1.5527025417312998,-0.10199265053701588,-0.5042558293593853,-0.7129229961111375,0.5184154581673114,1.3263351881060816
40,우리금융지주,-1.1493742105093365,-1.5575289313378622,0.31326377890005075,0.4651124266818645,0.3577397363748336,0.9477324040370924,1.9592009687303915,-0.1287122942743753,-0.09886430383271547,-0.5217787062874661,-0.35619707261862527,2.116232895573162,-0.2896047084025325
41,SK이노베이션,0.56151181680072,0.5054232955997039,-0.4507144512280666,-0.7983656655643131,0.6603820502420532,0.8789496160268577,0.2918793507753571,1.1790386987477735,-0.07619975117911043,-0.4867329524313043,-0.40289935229591795,-1.0345194669518585,-0.693589682529686
42,HD한국조선해양,0.7995973776915548,0.5054232955997039,0.020231033097485175,0.05121443094604762,0.6115384339627796,0.8544758614640598,0.04599100184652622,0.7965022968412346,-0.07160299683809758,-0.3044950323792625,-0.3667961715524789,-1.0345194669518585,-0.693589682529686
43,한화오션,-0.480773037069558,0.5054232955997039,0.26878559426930415,0.19063270319390174,0.5415535213932148,0.8466862134704769,1.238582189938799,-0.9733888762979418,-0.07235493504820154,0.12656774005152868,-0.6316632376182595,-1.0345194669518585,-0.693589682529686
44,KT,-0.3438698360093322,0.5054232955997039,0.26878559426930415,0.22548727125586523,0.15106435512881974,0.8314615665071425,1.096117423781154,0.23985765068710713,-0.0956792070748223,-0.4551917739607586,-0.266546360803113,1.4070892014435994,0.09822086675953488
45,하이브,1.142439206078348,0.5054232955997039,0.12488558516983002,0.25162819730233793,0.6861789834234383,0.7360817218126623,-0.3854802547045611,0.26348435589562685,-0.07060277714352534,0.35436514011658093,-0.21564860446450324,-0.8774306739484742,-0.41080020064067857
46,삼성중공업,-1.5100874722989754,0.5054232955997039,0.2714019580711128,-0.2363357555651514,0.661458937837926,0.7329937290379474,2.097381659726786,-1.9360539628808418,-0.10199265053701588,0.17563179545015536,-0.7129229961111375,-1.0345194669518585,-0.693589682529686
47,S-Oil,0.2135956376125338,0.5054232955997039,0.25570377526026106,0.2777691233488106,0.09646465681828578,0.6704092887267494,0.42381168127378116,0.34214773046717095,-0.09604098866647608,-0.332531635464192,0.186785933180253,0.08305508898650374,-0.0068152265135250365
48,포스코인터내셔널,-0.17950941686165806,0.5054232955997039,-0.31989626113763553,-1.874500454477437,0.6071144643736712,0.6649390907032166,0.7871015004944986,-0.25233673942811236,-0.09416114314121621,-0.21688064773885782,-0.2780287179814545,-0.0022216843581907243,-0.2896047084025325
49,대한항공,-0.8265905541454334,0.5054232955997039,0.21645831823313175,-0.3234721757200602,0.31481896136332005,0.6593352239358771,1.3882789951741508,-0.5062531411319399,-0.09687805195696916,-0.3605682385491215,-0.39649573002338134,0.5947157290546694,-0.3906009519343209
50,DB손해보험,0.5657547821042327,-1.5575289313378622,0.7266492595858128,1.092494651797208,0.33494223383800065,0.6193720939503847,0.04630011297329649,0.9479146522143559,-0.09948146066553665,-0.4306597462614454,2.483919812531912,1.28590641826956,1.4475306803442276
51,LS ELECTRIC,1.2725189230169056,-1.5575289313378622,0.43884924138686454,0.49996699474382805,1.6416459519399316,0.5800919883954647,-0.6525653663993454,0.12226265728301206,-0.07857615967330689,0.7503821586912105,0.061252855182423675,-0.4914410682830158,0.43756824502634384
52,현대글로비스,1.0654788634607404,0.5054232955997039,-0.11058715699294587,0.025073504899575005,0.17846435925374485,0.5667703717193765,-0.47094862666140175,1.0966382731559177,-0.09741717746610032,-0.332531635464192,2.4112718219227904,0.5139272069386434,1.8515156544713813
53,LG생활건강,1.8103228803755984,0.5054232955997039,-1.000150849607877,-0.09691748331729728,0.6176409466280725,0.5507494539480771,-1.1838478637031844,1.4429619841496926,-0.06616208544989255,-0.1748257431114635,0.22697418330444813,-0.6709711174297406,0.7203577269153514
54,SK바이오팜,0.37743244081419286,0.5054232955997039,-0.05825988095677346,-0.3234721757200602,-0.49785359189720607,0.517961499949692,0.1283883769070292,-2.0176495247359285,-0.10199265053701588,7.35300218519211,-0.7129229961111375,-1.0345194669518585,-0.693589682529686
55,LG이노텍,1.330563941394973,-1.5575289313378622,2.4011220927433303,1.8592951491604055,1.4397284476896888,0.4311898710265011,-0.8455503767291807,1.067870533316268,-0.0946435185967546,-0.20636692158200923,1.924044492807205,-0.5632530879417057,0.3608110999421847
56,LS,1.0573459874411288,0.5054232955997039,-0.3460598991557218,-0.1884107244799516,1.4345716046301902,0.4253379278714033,-0.5949663552530422,0.957158424689157,-0.09391995541344701,-0.2729538539087168,1.0404550264777168,-0.6350651076003956,-0.04721372392624039
57,두산밥캣,0.059803497029107235,0.5054232955997039,-0.05825988095677346,-0.6371632882777319,-0.13383079311558552,0.4141053466631234,0.32937464843386843,0.13679987303591057,-0.09757324011348038,-0.3044950323792625,0.3031552068915213,0.2177026258465473,-0.04721372392624039
58,넷마블,0.18257345315677945,-1.5575289313378622,0.7266492595858128,1.4846085424942976,0.007702625512789614,0.4031763108980911,0.20415414221903466,0.15366940557242356,-0.10199265053701588,-0.25893555236625204,-0.7129229961111375,-1.0345194669518585,-0.693589682529686
59,유한양행,0.22994786473744222,0.5054232955997039,0.15104922318791622,0.033787146915065895,0.3008656678546413,0.39038799686193226,0.1478566561487247,-0.45716289440354446,-0.07475262481249527,0.24922787854809533,-0.5125337818929667,-0.7427831370884306,-0.511796444172467
60,한국항공우주,0.04759202709047969,0.5054232955997039,-0.24140534708337694,-1.1556249881994394,1.2368965309216688,0.37727193903299155,0.3065351930919785,-0.8554747224551292,-0.08454910281394395,0.5681442386391685,-0.4592070653820155,-0.6395533588290638,-0.4915971954661093
61,HD현대,0.22870087344448353,-1.5575289313378622,0.5958310694953818,1.1055651148204442,0.576538935481289,0.3757741894165965,0.13542333554769173,0.565027031760125,-0.0888053568334003,-0.4061277185621319,-0.2996685449714057,1.353230186699582,0.8011547217407821
62,한국타이어앤테크놀로지,-0.16270197864833305,0.5054232955997039,0.19029468021504553,-0.03156516820111572,0.18504094900869156,0.3751282964600848,0.5016081327778132,0.34883372179549876,-0.09666523925599636,-0.44117347241829385,-0.06107841167913734,0.28053814304790103,-0.16840921616438645
63,에코프로머티,0.3442088193155228,0.5054232955997039,-0.5292053652823252,-1.2819727974240571,0.5315702619300063,0.37360938458855514,0.02516575039604242,-1.1225888844956309,0.5614793197725383,1.763204445134289,-0.7035383772634546,-1.0345194669518585,-0.693589682529686
64,한화솔루션,-0.45571801359318403,0.5054232955997039,0.11180376616078691,-0.6023087202157684,1.181509961299785,0.3665773628707918,0.7682387739404827,-0.06660239824117567,-0.10199265053701588,-0.3991185677908996,-0.7129229961111375,-0.608135600228387,-0.57239419029154
65,포스코DX,-0.3511378075398276,0.5054232955997039,-0.12366897600198898,-1.5215979528500563,0.503518198452552,0.3645241707110468,0.6683238758743395,-2.1560428319333593,-0.060132392255662734,3.4944646856286865,-0.6461265913717473,-0.9088484325491509,-0.6531911851169707
66,CJ제일제당,1.6559997513932847,0.5054232955997039,-1.000150849607877,-0.19276754548769706,0.14243796060685252,0.3632128946018787,-1.213783640136272,1.6889602878358623,-0.09138748427187049,-0.35706366316350535,1.9457947270777172,-0.34781702896563593,1.5283276751696584
67,SKC,0.8418809721196141,-1.5575289313378622,0.6481583455315542,0.8093012862937543,2.092664925187961,0.35019585755675414,-0.46299407619980726,-0.1403544196192293,-0.10199265053701588,0.5506213617110876,-0.7129229961111375,-1.0345194669518585,-0.693589682529686
68,LG디스플레이,-1.4451344773219579,0.5054232955997039,0.2243074096385576,-0.9290702957966764,-0.08245375360007955,0.30405559409257016,1.6372722223965284,-0.754601252990878,-0.10199265053701588,-0.45168719857514245,-0.7129229961111375,-1.0345194669518585,-0.693589682529686
69,금양,0.3593705920752353,0.5054232955997039,-0.6338599173546702,-1.4518888167261292,0.6882115660554005,0.23795554617254203,-0.11530289019388267,-2.071564197494972,-0.10199265053701588,7.756028354537972,-0.7129229961111375,-1.0345194669518585,-0.693589682529686
70,삼성카드,-0.24264594168428302,-1.5575289313378622,0.373440146341649,0.6742398350536456,-0.9422633493774787,0.2361370947993681,0.447157708169798,0.32827591449324195,-0.09697027079405739,-0.4551917739607586,-0.08238701682740564,1.73921979236504,0.3163727527881978
71,삼성E&A,-0.7032890206151342,0.5054232955997039,0.25570377526026106,0.04250078893055678,0.2427461416224172,0.23208016421501065,0.8750593386797624,-0.7952630759546299,-0.09760161514027675,-0.17132116772584732,-0.2882965950736252,-1.0345194669518585,-0.693589682529686
72,롯데케미칼,0.6014131923126579,0.5054232955997039,-1.9158781802408944,-2.8068601501349613,0.7564137956514342,0.21464113564213358,-0.36382080516731763,1.5416481787309169,-0.10199265053701588,-0.5393015832155471,-0.7129229961111375,0.4331386848226171,0.7203577269153514
73,미래에셋증권,-1.7260973979415857,0.5054232955997039,0.2740183218729214,-0.3539699227742783,-0.6452601166207113,0.1737265071639865,1.779285681230692,-0.7713080919164124,-0.09220326629226627,-0.5007512539737691,-0.6542967301332595,-0.11442796507489374,-0.632991936410613
74,카카오페이,-0.44075498093063087,0.5054232955997039,0.17721286120600244,-0.2624766816116241,-0.4522081535514175,0.1673198847763859,0.5687566800283146,-0.9777820137641285,1.1002146722852253,0.16511806929330672,-0.710825257780479,-1.0345194669518585,-0.693589682529686
75,LG유플러스,-1.4756709304825897,2.56837552253727,0.3080310512964335,0.4041169325734283,-0.4936418945712878,0.15476348160941783,1.5269360409208241,-0.7133185333342597,-0.09720436476512749,-0.4657055001176072,-0.5529428465782839,1.950167600112442,-0.43099944934703627
76,엔씨소프트,1.1203715214647072,0.5054232955997039,0.020231033097485175,0.16013495613968362,0.19341877738283955,0.15386346440077814,-0.9067035016410221,0.8991558164942314,-0.08879826307670122,-0.21688064773885782,0.440391456628814,-0.31191101913629093,0.5708832864883046
77,SK바이오사이언스,0.02105816750484052,0.5054232955997039,-0.05825988095677346,-0.6807314983551864,-0.3574711817956998,0.14241022632188488,0.11280143630234926,-0.6225208371506914,0.0315969756203206,0.22469585084878205,-0.6807944774678937,-1.0345194669518585,-0.693589682529686
78,코웨이,0.041421298970617366,-1.5575289313378622,0.3341946893145197,0.4825397107128463,-0.1193430372057028,0.1277485373173748,0.08007258045663662,-0.2414447335849307,-0.09586364474899874,-0.10122966001352356,0.004172291132399266,0.04714907915715875,-0.14820996745802878
79,GS,-0.1755253647564949,-1.5575289313378622,0.43884924138686454,0.9095081694718993,-0.5977991802392646,0.11073859558745239,0.26754293521719646,0.8074908976322518,-0.09973683590670401,-0.5322924324443148,0.8037418169549849,1.5327602358463066,0.3163727527881978
80,삼양식품,2.0049395371229677,0.5054232955997039,0.046394671115571384,0.3213373334262649,1.0290694083367753,0.10909169907276141,-1.7772966336106835,0.32309784045528683,-0.07944869174729544,1.8473142543890773,1.1561618565056193,-0.8594776690338016,0.15477876313733638
81,현대로템,-0.3247807622343859,0.5054232955997039,-0.4507144512280666,-2.7763624030807432,1.4474448374921525,0.10121847909179586,0.39855111949084676,-0.9038021541339829,-0.08429372757277658,0.19665924776385252,-0.5500722572836985,-0.9133366837778192,-0.6531911851169707
82,한진칼,0.10124023869001114,-1.5575289313378622,0.3865219653506921,0.6219579829607004,-0.8305715316222727,0.10034206871903004,-0.0014927721263733524,-0.14862118145867823,-0.09458676854316184,-0.1292662630984531,-0.07741868920216173,-0.8101069055184524,-0.57239419029154
83,현대제철,-0.5007725796132521,0.5054232955997039,0.13796740417887313,-0.519529121068605,0.26903799221845914,0.0998260322633874,0.5621800567853953,0.8242873857204306,-0.09591330104589241,-0.5673381863004767,-0.32583507046435695,0.4600681921946258,-0.2896047084025325
84,NH투자증권,-1.2843691835152358,0.5054232955997039,0.297565596089199,0.2603418393178288,-0.5222185714475185,0.09591070138819228,1.2928752854462746,-0.6372775142370952,-0.09654464539211176,-0.44467804780391007,-0.5375962345803083,1.9097733390544287,-0.37040170322796323
85,CJ,0.8117988141054763,0.5054232955997039,-0.4507144512280666,-0.5021018370376232,0.4773389542563067,0.09190970632624769,-0.6752054221349405,0.9201259690669975,-0.08535069732094157,-0.350054512392273,-0.07189832517411296,-0.047104196644871775,0.5183652398517745
86,금호석유,0.8406481321793846,0.5054232955997039,-1.0786417636621357,-1.1774090932381664,0.09408472140281321,0.07466638569486761,-0.7182893076153878,1.149359182360429,-0.09601970739637881,-0.41664144471898057,1.1338595858323022,-0.10993971384622551,0.47796674243905923
87,현대건설,-0.3922365944749925,0.5054232955997039,0.19029468021504553,-0.16226979843347894,-0.16940556027418271,0.05085868148133311,0.41489237392293477,0.28827149913638944,-0.09692770825386283,-0.4762192262744558,-0.18661148967696664,-0.24458725070626916,-0.4511986980533939
88,한미약품,1.47119134474945,0.5054232955997039,-1.5234236099696012,-0.6197360042467501,0.10516151324656917,0.03605118487703081,-1.345108677162644,0.3191529822287329,-0.08407382111510467,0.7118318294494322,0.5591896905124238,-0.9582191960645003,-0.4915971954661093
89,오리온,0.4738694015269715,0.5054232955997039,-0.05825988095677346,-0.2450493975806423,0.26754803802553656,0.01736623232744255,-0.42791438495656986,0.2885905664267018,-0.09511880029559389,-0.19585319542516066,0.3390375730738384,-0.4286055510816621,-0.18860846487074412
90,한국금융지주,0.17464163057326035,0.5054232955997039,0.15104922318791622,0.007646220868593228,-0.19372605796420425,0.01623802284079914,-0.14855779503717148,0.8146499229389411,-0.09816202191950517,-0.47972380166007195,0.6230050986766678,0.7832222806587305,0.3769704989072708
91,LIG넥스원,0.9543859569157649,0.5054232955997039,-2.3344963885302734,-2.1751211040118723,1.0855836481421919,-0.011423120122449837,-0.9050007428282589,-0.023444196189805425,-0.08781223089552716,0.5225847586261579,0.17342665223237494,-0.4914410682830158,0.09418101701826335
92,두산,1.1899259961040147,0.5054232955997039,-2.177514560421756,-1.478029742772602,0.7305042377652574,-0.024580876920097236,-1.1379705699352842,0.4665508038768904,-0.10199265053701588,0.168622644678923,-0.7129229961111375,-0.608135600228387,0.11438026572462102
93,대한전선,-0.9425020556313753,0.5054232955997039,0.145816495584299,-1.0423476419980577,1.6049673966003326,-0.05246523579610832,0.8343919372360064,-1.523944689057513,-0.0772921897107709,0.28076905701864097,-0.6556216174999911,-1.0345194669518585,-0.693589682529686
94,한화시스템,-0.9565532997948467,0.5054232955997039,0.14058376798068173,-1.1076999571142396,0.4289694321941003,-0.055094791074810065,0.8451124656573057,-1.1320180453879658,-0.0952252066460803,-0.09772508462790735,-0.5071238251454789,-0.32986402405096343,-0.5804738897740831
95,삼성증권,-0.3118962351443887,-1.5575289313378622,0.3341946893145197,0.5217510997825553,0.1922994789365048,-0.06126863383499834,0.23524109807757834,0.3069672941216291,-0.09767255270726768,-0.4657055001176072,-0.036126366272356845,1.6090605067336645,0.19517726055005175
96,키움증권,0.767986847025884,-1.5575289313378622,1.2760856579656232,1.6850223088505878,-0.10500232156495519,-0.0690760217869868,-0.783987722778656,0.9819940690228501,-0.09609064496336975,-0.38510026624843485,1.0053455112593266,0.006754818099145525,0.5183652398517745
97,SK아이이테크놀로지,-0.14813726054233184,0.5054232955997039,-0.07134169996581656,-0.9508544008354035,-0.10133163920885452,-0.09326448426888133,0.05200031152393086,-0.2975141340943854,-0.07422059306006322,-0.1748257431114635,-0.5857338089048936,-1.0345194669518585,-0.693589682529686
98,강원랜드,-1.1152882721679567,0.5054232955997039,0.26878559426930415,-0.03156516820111572,-0.02354377940585719,-0.10615760958239652,0.946343451652502,-0.7772273342930425,-0.09574305088511414,-0.35355908777788914,-0.5273283574881374,1.7841023046517215,-0.31788365659143325
99,쌍용C&E,-1.7648617957823614,2.56837552253727,0.3080310512964335,0.4041169325734283,-1.7424728058084202,-0.12217621656732791,1.5402033996229645,-2.1110842895773665,-0.09069229611535928,0.12656774005152868,-0.6643437926643083,0.7562927732867218,-0.5804738897740831
