,Code,Name,Close,ChangeCode,Changes,ChagesRatio,Amount,Marcap,Stocks,BPS,PER,PBR,EPS,DIV,DPS
0,005930,삼성전자,75200,2,-2400,-3.09,2312008038097,448927647760000,5969782550,52002,35.29,1.45,2131,1.92,1444
1,000660,SK하이닉스,202500,3,0,0.0,625798561849,147420478912500,728002365,77752,0.0,2.6,0,0.59,1200
2,373220,LG에너지솔루션,342000,2,-18000,-5.0,134975298500,80028000000000,234000000,86328,64.69,3.96,5287,0.0,0
3,005380,현대차,261000,2,-4000,-1.51,251331128000,54657625851000,209416191,351861,5.71,0.74,45703,4.37,11400
4,207940,삼성바이오로직스,727000,2,-18000,-2.42,65161519000,51743498000000,71174000,138119,60.33,5.26,12051,0.0,0
5,000270,기아,122000,2,-400,-0.33,154821979400,48782726874000,399858417,117495,5.5,1.04,22168,4.59,5600
6,068270,셀트리온,178900,2,-2000,-1.11,88103082500,38820087594700,216993223,81950,47.59,2.18,3759,0.28,500
7,005490,POSCO홀딩스,374000,2,-9000,-2.35,169304890000,31629640020000,84571230,714069,16.71,0.52,22382,2.67,10000
8,105560,KB금융,78100,1,1000,1.3,105803099737,31514214723200,403511072,150344,6.74,0.52,11580,3.92,3060
9,035420,NAVER,175300,2,-2100,-1.18,158971448400,28470226528200,162408594,154077,26.32,1.14,6661,0.69,1205
10,006400,삼성SDI,385000,2,-19500,-4.82,230425054400,26474344050000,68764530,276815,12.81,1.39,30044,0.26,1000
11,051910,LG화학,370500,2,-20500,-5.24,217323782500,26154463081500,70592343,411275,21.68,0.9,17086,0.94,3500
12,028260,삼성물산,134800,2,-3700,-2.67,50824278500,23965297623600,177784107,209233,9.94,0.64,13556,1.89,2550
13,055550,신한지주,46300,2,-250,-0.54,51632539750,23584905808200,509393214,104769,5.75,0.44,8048,4.54,2100
14,012330,현대모비스,217500,2,-1500,-0.68,57555016791,20369982945000,93655094,448144,5.78,0.49,37639,2.07,4500
15,003670,포스코퓨처엠,255000,2,-12000,-4.49,93753112500,19753121100000,77463220,30357,687.33,8.4,371,0.1,250
16,035720,카카오,43750,2,-1350,-2.99,63394856800,19395520593750,443326185,22281,0.0,1.96,0,0.14,61
17,066570,LG전자,110500,1,1200,1.1,539497597800,18083083447000,163647814,109209,27.95,1.01,3954,0.72,800
18,086790,하나금융지주,61500,2,-200,-0.32,36868626700,17979930777000,292356598,136601,5.4,0.45,11380,5.53,3400
19,032830,삼성생명,85500,2,-1500,-1.72,16793568800,17100000000000,200000000,236324,8.1,0.36,10554,4.33,3700
20,000810,삼성화재,341000,2,-3000,-0.87,23615794500,16154819417000,47374837,379073,7.97,0.9,42777,4.69,16000
21,138040,메리츠금융지주,75500,2,-1100,-1.44,38590183200,14399368607000,190720114,50457,6.85,1.5,11020,3.13,2360
22,034020,두산에너빌리티,20950,2,-850,-3.9,512645367650,13419756008700,640561146,11113,240.8,1.89,87,0.0,0
23,003550,LG,81500,1,100,0.12,19470220800,12820030929500,157300993,167498,10.15,0.49,8032,3.8,3100
24,015760,한국전력,19580,2,-220,-1.11,33497041750,12569656627660,641964077,55837,0.0,0.35,0,0.0,0
25,011200,HMM,18180,1,170,0.94,42029606790,12526738037280,689039496,31115,10.91,0.58,1667,3.85,700
26,018260,삼성에스디에스,159000,2,-1500,-0.93,15741092000,12303070200000,77377800,111933,17.74,1.42,8965,1.7,2700
27,009150,삼성전기,158100,2,-1500,-0.94,69271720700,11809073337600,74693696,103878,28.25,1.52,5597,0.73,1150
28,259960,크래프톤,244000,2,-2500,-1.01,30964589500,11801277892000,48365893,120194,19.04,2.03,12812,0.0,0
29,329180,HD현대중공업,132000,2,-1400,-1.05,15243963800,11718051312000,88773116,58660,474.82,2.25,278,0.0,0
30,033780,KT&G,85600,2,-500,-0.58,16730153800,11155605743200,130322497,81326,10.91,1.05,7843,6.07,5200
31,017670,SK텔레콤,51800,1,200,0.39,19333476064,11126124745400,214790053,53545,10.46,0.97,4954,6.83,3540
32,012450,한화에어로스페이스,218000,2,-5000,-2.24,105512653500,11037340000000,50630000,69773,13.54,3.12,16103,0.83,1800
33,402340,SK스퀘어,81100,2,-2200,-2.64,25611672700,10928221756000,134749960,112214,0.0,0.72,0,0.0,0
34,010130,고려아연,522000,1,11000,2.15,34862688000,10914282936000,20908588,451351,19.97,1.16,26139,2.87,15000
35,090430,아모레퍼시픽,186200,1,7800,4.37,64571397800,10891351725800,58492759,70961,71.37,2.62,2609,0.49,910
36,323410,카카오뱅크,22500,2,-400,-1.75,18855867300,10730725582500,476921137,12843,30.2,1.75,745,0.67,150
37,024110,기업은행,13420,3,0,0.0,10062061170,10701455161980,797425869,39698,4.24,0.34,3162,7.33,984
38,267260,HD현대일렉트릭,296000,2,-6500,-2.15,170973449619,10669951960000,36047135,29121,41.11,10.16,7200,0.34,1000
39,034730,SK,144700,2,-4300,-2.89,39702737400,10591798206300,73198329,373938,0.0,0.39,0,3.46,5000
40,316140,우리금융지주,14240,1,20,0.14,21188352880,10574502974240,742591501,42116,4.41,0.34,3231,7.02,1000
41,096770,SK이노베이션,102100,2,-2900,-2.76,33244402600,9774603739000,95735590,230169,36.36,0.44,2808,0.0,0
42,009540,HD한국조선해양,134300,2,-1100,-0.81,30913422800,9504829478800,70773116,140052,42.84,0.96,3135,0.0,0
43,042660,한화오션,30750,2,-150,-0.49,27855463250,9420536144250,306358899,14061,41.78,2.19,736,0.0,0
44,030200,KT,36000,2,-150,-0.41,15577823400,9257939460000,257164985,67972,8.9,0.53,4043,5.44,1960
45,352820,하이브,199300,2,-700,-0.35,34545628900,8301262932100,41652097,70090,44.25,2.84,4504,0.35,700
46,010140,삼성중공업,9400,2,-140,-1.47,33297728630,8272000000000,880000000,4027,0.0,2.33,0,0.0,0
47,010950,S-Oil,68400,2,-200,-0.29,14361993700,7700662972800,112582792,77629,8.39,0.88,8149,2.49,1700
48,047050,포스코인터내셔널,43500,2,-2400,-5.23,30710545950,7652641278000,175922788,35869,11.04,1.21,3939,2.3,1000
49,003490,대한항공,20650,2,-350,-1.67,19877151700,7603756649650,368220661,25793,7.21,0.8,2866,3.63,750
50,005830,DB손해보험,102600,1,1600,1.58,20481482700,7264080000000,70800000,170486,3.54,0.6,28955,5.17,5300
51,010120,LS ELECTRIC,231500,1,500,0.22,143214153000,6945000000000,30000000,58345,33.01,3.97,7012,1.21,2800
52,086280,현대글로비스,182400,2,-1600,-0.87,16226226583,6840000000000,37500000,206810,6.45,0.88,28297,3.45,6300
53,051900,LG생활건강,430000,2,-5000,-1.15,31195476500,6715824710000,15618197,324268,50.51,1.33,8513,0.81,3500
54,326030,SK바이오팜,82600,2,-1400,-1.67,5930079100,6468674450000,78313250,3622,0.0,22.81,0,0.0,0
55,011070,LG이노텍,247500,1,8000,3.34,106040289500,5857608982500,23667107,199226,10.36,1.24,23884,1.05,2610
56,006260,LS,180700,2,-2500,-1.36,105229531000,5818540000000,32200000,172545,11.38,1.05,15881,0.89,1600
57,241560,두산밥캣,57300,2,-1400,-2.39,10194286100,5744277211800,100249166,59457,6.23,0.96,9203,2.79,1600
58,251270,넷마블,66000,1,1600,2.48,12584643200,5672931132000,85953502,60774,0.0,1.09,0,0.0,0
59,000100,유한양행,69700,2,-600,-0.85,19468614700,5590571760800,80209064,27491,38.4,2.54,1815,0.65,450
60,047810,한국항공우주,56500,2,-2100,-3.58,78408801300,5507343545500,97475107,16388,24.59,3.45,2298,0.88,500
61,267250,HD현대,69600,1,1100,1.61,29344329300,5497918716000,78993085,103689,18.59,0.67,3743,5.32,3700
62,161390,한국타이어앤테크놀로지,44350,2,-450,-1.0,16385832050,5493859310150,123875069,78306,7.51,0.57,5904,2.93,1300
63,450080,에코프로머티,79500,2,-3200,-3.87,27444632900,5484324831000,68985218,11584,935.29,6.86,85,0.0,0
64,009830,한화솔루션,31650,2,-750,-2.31,72204481550,5440398764400,171892536,45654,0.0,0.69,0,0.95,300
65,022100,포스코DX,35700,2,-1650,-4.42,26322382100,5427639825300,152034729,3026,59.01,11.8,605,0.28,100
66,097950,CJ제일제당,360000,2,-5000,-1.37,15379098000,5419506960000,15054186,446325,14.95,0.81,24081,1.53,5500
67,011790,SKC,141000,1,1300,0.93,280230037000,5339430018000,37868298,41484,0.0,3.4,0,0.0,0
68,034220,LG디스플레이,10130,2,-320,-3.06,11004385760,5065000000000,500000000,18682,0.0,0.54,0,0.0,0
69,001570,금양,80900,2,-3600,-4.26,34650293700,4696247993300,58050037,3377,0.0,23.96,0,0.0,0
70,029780,삼성카드,40450,1,250,0.62,3060580400,4686492140950,115858891,76243,7.08,0.53,5711,6.18,2500
71,028050,삼성E&A,23800,2,-200,-0.83,17855329400,4664800000000,196000000,17721,6.19,1.34,3846,0.0,0
72,011170,롯데케미칼,106900,2,-8500,-7.37,38352293600,4572692291100,42775419,368608,0.0,0.29,0,3.27,3500
73,006800,미래에셋증권,7330,2,-130,-1.74,4761898680,4363669270640,595316408,18281,13.8,0.4,531,2.05,150
74,377300,카카오페이,32200,2,-500,-1.53,6346944400,4331815929000,134528445,13981,1694.74,2.3,19,0.0,0
75,032640,LG유플러스,9780,3,0,0.0,5967368190,4270059110580,436611361,19711,6.75,0.5,1449,6.65,650
76,036570,엔씨소프트,194300,2,-1100,-0.56,16591427100,4265666474600,21954022,160025,18.6,1.21,10446,1.61,3130
77,302440,SK바이오사이언스,54800,2,-1400,-2.49,7308034500,4210160700000,76827750,22178,188.32,2.47,291,0.0,0
78,021240,코웨이,56100,1,100,0.18,10416489600,4140158625900,73799619,36380,8.64,1.54,6495,2.41,1350
79,078930,GS,43700,1,500,1.16,5110434850,4060402018600,92915378,142065,3.18,0.31,13737,5.72,2500
80,003230,삼양식품,538000,2,-1000,-0.19,57547960000,4052762070000,7533015,75732,31.78,7.1,16929,0.39,2100
81,064350,현대로템,36800,2,-2900,-7.3,107265141350,4016436382400,109142293,15391,24.95,2.39,1475,0.27,100
82,180640,한진칼,60100,1,300,0.5,3614089700,4012412967900,66762279,41041,10.44,1.46,5756,0.5,300
83,004020,현대제철,30050,2,-650,-2.12,18567880850,4010045839250,133445785,145198,8.57,0.21,3506,3.33,1000
84,005940,NH투자증권,12190,2,-40,-0.33,5718886790,3992131124810,327492299,21757,7.68,0.56,1588,6.56,800
85,001040,CJ,136200,2,-2900,-2.08,25316490500,3973907127600,29176998,164443,23.46,0.83,5806,2.2,3000
86,011780,금호석유,140800,2,-5300,-3.63,14311211300,3896313203200,27672679,221466,8.42,0.64,16727,2.06,2900
87,000720,현대건설,34050,2,-450,-1.3,9668566100,3791663798250,111355765,72383,7.14,0.47,4767,1.76,600
88,128940,한미약품,291000,2,-7000,-2.35,14549102000,3727998381000,12810991,75345,25.26,3.86,11522,0.17,500
89,271560,오리온,92300,2,-1400,-1.49,18526751100,3649184983600,39536132,72413,9.69,1.27,9528,1.35,1250
90,071050,한국금융지주,65400,2,-600,-0.91,9324849600,3644479876800,55725992,143392,5.4,0.46,12100,4.05,2650
91,079550,LIG넥스원,160500,2,-10100,-5.92,62597861200,3531000000000,22000000,48286,19.99,3.32,8028,1.21,1950
92,000150,두산,210500,2,-9500,-4.32,36901496000,3478267267500,16523835,91241,0.0,2.31,0,0.95,2000
93,001440,대한전선,18070,2,-620,-3.32,135605632060,3369102711000,186447300,6878,34.82,2.63,519,0.0,0
94,272210,한화시스템,17780,2,-640,-3.47,23558004810,3358986736420,188919389,11443,9.54,1.55,1864,1.57,280
95,016360,삼성증권,37350,1,100,0.27,16563810500,3335355000000,89300000,74162,6.09,0.5,6130,5.89,2200
96,039490,키움증권,129500,1,3700,2.94,10641207400,3305708427000,25526706,178201,8.32,0.73,15563,2.32,3000
97,361610,SK아이이테크놀로지,45100,2,-1450,-3.11,10699501800,3215521399200,71297592,33825,39.15,1.33,1152,0.0,0
98,035250,강원랜드,14810,2,-150,-1.0,12012790910,3168458805000,213940500,18141,8.81,0.82,1681,6.28,930
99,003410,쌍용C&E,7010,3,0,0.0,930177860,3110945930660,443786866,3208,15.93,2.19,440,3.99,280
100,002790,아모레G,35800,1,1900,5.6,11937665450,2952002844000,82458180,37035,27.62,0.97,1296,0.68,245
101,001450,현대해상,33000,1,700,2.17,20942551950,2950200000000,89400000,77223,4.34,0.43,7610,6.25,2063
102,010620,HD현대미포,73300,3,0,0.0,13473087900,2927759521700,39942149,49396,0.0,1.48,0,0.0,0
103,004370,농심,478000,1,9000,1.92,35032351000,2907502876000,6082642,420264,16.08,1.14,29728,1.05,5000
104,018880,한온시스템,5180,2,-60,-1.15,8799903480,2765084000000,533800000,4444,53.96,1.17,96,6.1,316
105,002380,KCC,307500,1,8000,2.67,8405929500,2732589832500,8886471,704004,10.63,0.44,28917,2.6,8000
106,138930,BNK금융지주,8390,1,90,1.08,5120496330,2702321994820,322088438,31746,4.4,0.26,1905,6.08,510
107,004990,롯데지주,25750,2,-50,-0.19,2406042050,2701412852750,104909237,95749,0.0,0.27,0,5.83,1500
108,052690,한전기술,70500,2,-2200,-3.03,17419850800,2694510000000,38220000,14386,82.17,4.9,858,0.73,515
109,036460,한국가스공사,28900,1,100,0.35,3472429900,2667845700000,92313000,112167,0.0,0.26,0,0.0,0
110,175330,JB금융지주,13580,1,120,0.89,3433686910,2649229828840,195083198,26120,4.67,0.52,2907,6.3,855
111,383220,F&F,64900,2,-600,-0.92,6498779100,2486129167500,38307075,33834,5.82,1.92,11144,2.62,1700
112,088350,한화생명,2780,2,-35,-1.24,4694760140,2414513400000,868530000,17352,2.91,0.16,954,5.4,150
113,081660,휠라홀딩스,39700,1,800,2.06,2847599200,2411863213400,60752222,31752,55.99,1.25,709,2.75,1090
114,000120,CJ대한통운,104600,2,-600,-0.57,12876582700,2386171182400,22812344,180690,10.1,0.58,10357,0.48,500
115,012750,에스원,61700,1,400,0.65,3724583632,2344549282600,37999178,47260,11.01,1.31,5604,4.38,2700
116,028670,팬오션,4350,1,10,0.23,6256328715,2325377377200,534569512,8817,9.5,0.49,458,1.95,85
117,020150,롯데에너지머티리얼즈,48900,1,4150,9.27,62934107100,2254819831500,46110835,31088,0.0,1.57,0,0.41,200
118,008770,호텔신라,56200,2,-600,-1.06,13990180500,2205744400200,39248121,16074,24.76,3.5,2270,0.36,200
119,030000,제일기획,18610,2,-20,-0.11,3308387780,2140917197250,115041225,12703,10.06,1.47,1849,5.96,1110
120,112610,씨에스윈드,50400,2,-2100,-4.0,17997666100,2125438711200,42171403,21647,105.0,2.33,480,0.99,500
121,008930,한미사이언스,30700,2,-400,-1.29,5035593100,2099620585000,68391550,11621,18.12,2.64,1694,0.65,200
122,073240,금호타이어,7230,2,-90,-1.23,2747108830,2076891875010,287260287,4401,13.17,1.64,549,0.0,0
123,282330,BGF리테일,118300,2,-300,-0.25,2711407800,2044686079800,17283906,62197,10.43,1.9,11337,3.47,4100
124,007070,GS리테일,19500,2,-470,-2.35,4111477790,2041999479000,104717922,39235,112.72,0.5,173,2.56,500
125,014680,한솔케미칼,177100,2,-4700,-2.59,7132410300,2007463034500,11335195,77725,18.29,2.28,9684,1.19,2100
126,000880,한화,26700,1,450,1.71,5131769750,2001398224500,74958735,111503,6.81,0.24,3920,2.81,750
127,204320,HL만도,42050,2,-1100,-2.55,16708186100,1974546896000,46957120,47505,14.55,0.89,2890,1.43,600
128,009420,한올바이오파마,36650,1,1700,4.86,23822357500,1914619382700,52240638,3673,531.16,9.98,69,0.0,0
129,192820,코스맥스,166200,1,2700,1.65,22759353100,1886288395800,11349509,31952,33.0,5.2,5036,0.3,500
130,010060,OCI홀딩스,95800,2,-2900,-2.94,8585575100,1874229571400,19563983,190202,2.62,0.5,36540,3.44,3300
131,023530,롯데쇼핑,65600,2,-300,-0.46,4468601900,1855742328000,28288755,335809,11.32,0.2,5794,5.79,3800
132,026960,동서,18580,1,30,0.16,1405832350,1852426000000,99700000,16296,12.66,1.14,1468,4.2,780
133,103140,풍산,65500,1,100,0.15,28560324000,1835590209000,28024278,71975,11.44,0.91,5727,1.83,1200
134,007310,오뚜기,457000,2,-3500,-0.76,4478539500,1831578310000,4007830,562474,9.8,0.81,46617,1.97,9000
135,000990,DB하이텍,40450,2,-400,-0.98,11915614200,1795922884600,44398588,41655,6.48,0.97,6241,1.43,580
136,139480,이마트,61500,2,-1400,-2.23,10720743900,1714362868500,27875819,427553,0.0,0.14,0,3.25,2000
137,042670,HD현대인프라코어,8460,2,-10,-0.12,14907422600,1688645212380,199603453,9097,7.3,0.93,1159,1.3,110
138,005850,에스엘,35800,1,1200,3.47,9233216300,1662857016000,46448520,41872,4.91,0.85,7285,2.51,900
139,051600,한전KPS,36550,2,-1100,-2.92,10659736550,1644750000000,45000000,28280,10.11,1.29,3615,5.9,2158
140,298020,효성티앤씨,376500,2,-12500,-3.21,13542461500,1629372273000,4327682,295349,17.43,1.27,21595,2.66,10000
141,298050,효성첨단소재,359500,2,-6500,-1.78,8929543000,1610541306000,4479948,151670,45.18,2.37,7957,1.81,6500
142,336260,두산퓨얼셀,24500,2,-1650,-6.31,42568907300,1604596287000,65493726,6265,0.0,3.91,0,0.0,0
143,004170,신세계,161700,2,-6200,-3.69,14417654800,1591965767700,9845181,445995,6.86,0.36,23574,2.47,4000
144,047040,대우건설,3705,2,-20,-0.54,4363658475,1539881873790,415622638,9847,2.98,0.38,1245,0.0,0
145,011210,현대위아,55900,2,-600,-1.06,4503665800,1520205139700,27195083,127286,16.29,0.44,3432,1.52,850
146,017800,현대엘리베이,38850,2,-950,-2.39,3561972300,1518739157250,39092385,35618,4.55,1.09,8538,10.3,4000
147,004490,세방전지,104400,1,1000,0.97,5406984000,1461600000000,14000000,99261,11.75,1.05,8888,0.67,700
148,111770,영원무역,32900,2,-650,-1.94,6144021150,1457847297200,44311468,74013,2.8,0.44,11762,3.95,1300
149,000240,한국앤컴퍼니,14980,2,-240,-1.58,1228188460,1422129895200,94935240,42407,7.58,0.35,1975,4.67,700
150,000080,하이트진로,19990,1,40,0.2,1997681490,1401970883890,70133611,15694,39.04,1.27,512,4.75,950
151,139130,DGB금융지주,8260,1,120,1.47,5034436100,1397144580580,169145833,35751,3.79,0.23,2180,6.66,550
152,280360,롯데웰푸드,147500,1,900,0.61,2188186100,1391599665000,9434574,232340,18.49,0.63,7978,2.03,3000
153,185750,종근당,105300,2,-4000,-3.66,1960692700,1387266426000,13174420,64233,6.61,1.64,15941,1.04,1100
154,009240,한샘,58200,2,-900,-1.52,2722586400,1369674609600,23533928,20648,0.0,2.82,0,7.73,4500
155,161890,한국콜마,56700,1,3500,6.58,29984067100,1338407865900,23605077,28347,249.78,2.0,227,1.06,600
156,375500,DL이앤씨,33950,1,150,0.44,2956420650,1313648500850,38693623,118750,7.26,0.29,4679,1.47,500
157,006280,녹십자,111900,1,500,0.45,1964285400,1307723602200,11686538,113924,0.0,0.98,0,1.34,1500
158,006360,GS건설,14930,2,-170,-1.13,5194788900,1277731645700,85581490,50825,0.0,0.29,0,0.0,0
159,004800,효성,59700,2,-1400,-2.29,2952779600,1257940192500,21071025,123794,19900.0,0.48,3,5.03,3000
160,145720,덴티움,113500,2,-4400,-3.73,8500881600,1256312205000,11068830,53874,10.14,2.11,11193,0.35,400
161,137310,에스디바이오센서,10050,2,-60,-0.59,1343300170,1250997397650,124477353,23079,0.0,0.44,0,0.0,0
162,069620,대웅제약,106500,2,-1900,-1.75,2313688100,1233970237500,11586575,66686,9.99,1.6,10656,0.56,600
163,001120,LX인터내셔널,31600,2,-150,-0.47,12234062750,1224816000000,38760000,63172,9.71,0.5,3255,3.8,1200
164,002710,TCC스틸,46300,2,-950,-2.01,19044761450,1213694171100,26213697,8808,0.0,5.26,0,0.17,80
165,006110,삼아알미늄,81600,1,500,0.62,19146349100,1200492345600,14711916,17332,347.23,4.71,235,0.12,100
166,004000,롯데정밀화학,45900,2,-1150,-2.44,3810648200,1184220000000,25800000,93569,6.42,0.49,7147,4.36,2000
167,005300,롯데칠성,126900,2,-1200,-0.94,2116997700,1177490379600,9278884,145622,7.69,0.87,16499,2.68,3400
168,069960,현대백화점,49850,2,-250,-0.5,3190693550,1166611683850,23402441,204415,0.0,0.24,0,2.61,1300
169,014820,동원시스템즈,40000,1,150,0.38,1624173300,1159651280000,28991282,26401,18.23,1.52,2194,1.5,600
170,000210,DL,54900,2,-300,-0.54,2600805400,1150478031600,20955884,169901,0.0,0.32,0,1.82,1000
171,120110,코오롱인더,41700,2,-750,-1.77,4604646300,1147546094700,27519091,92518,32.53,0.45,1282,3.12,1300
172,009970,영원무역홀딩스,82600,1,400,0.49,531906600,1126299899200,13635592,202971,2.58,0.41,32032,4.81,3970
173,005420,코스모화학,28850,2,-750,-2.53,3858310950,1108077377800,38408228,7677,0.0,3.76,0,0.0,0
174,001740,SK네트웍스,4940,2,-60,-1.2,2051156940,1093112835880,221277902,10690,0.0,0.46,0,4.05,200
175,003620,KG모빌리티,5420,2,-160,-2.87,3445456260,1057948889240,195193522,5791,112.92,0.94,48,0.0,0
176,003090,대웅,17010,2,-540,-3.08,1178352160,988995079800,58141980,22861,4.61,0.74,3692,0.59,100
177,271940,일진하이솔루스,26250,2,-950,-3.49,4017643200,953221237500,36313190,8699,673.08,3.02,39,0.0,0
178,006650,대한유화,146000,2,-6000,-3.95,9350959900,949000000000,6500000,295460,0.0,0.49,0,0.68,1000
179,300720,한일시멘트,13440,1,10,0.07,964827880,930875097600,69261540,22914,5.47,0.59,2457,5.95,800
180,285130,SK케미칼,53700,2,-300,-0.56,1025341800,926528147100,17253783,110405,25.92,0.49,2072,1.21,650
181,001800,오리온홀딩스,14790,2,-60,-0.4,628104570,926525791380,62645422,36513,10.39,0.41,1423,5.07,750
182,192080,더블유게임즈,43100,2,-700,-1.6,3397425400,926473548600,21495906,44663,5.65,0.97,7635,2.32,1000
183,039130,하나투어,56600,2,-1000,-1.74,4522734800,907817871000,16039185,10998,18.64,5.15,3036,8.83,5000
184,008730,율촌화학,34100,1,1900,5.9,5392724100,845680000000,24800000,12349,0.0,2.76,0,0.73,250
185,001680,대상,24000,1,250,1.05,8025374850,831552600000,34648025,36679,12.89,0.65,1862,3.33,800
186,178920,PI첨단소재,28100,1,1550,5.84,9853955150,825193648200,29366322,10724,0.0,2.62,0,0.0,0
187,001430,세아베스틸지주,22900,1,100,0.44,1568330900,821242525100,35862119,54525,6.4,0.42,3576,5.24,1200
188,093370,후성,7600,2,-30,-0.39,9773930090,815140508000,107255330,3235,0.0,2.35,0,0.0,0
189,105630,한세실업,20250,2,-50,-0.25,1229363000,810000000000,40000000,16345,7.11,1.24,2850,2.47,500
190,114090,GKL,13080,2,-230,-1.73,1788002760,809072163600,61855670,6658,18.45,1.96,709,2.7,353
191,020560,아시아나항공,10600,2,-100,-0.93,1400309630,788764698400,74411764,9138,27.46,1.16,386,0.0,0
192,069260,TKG휴켐스,19130,2,-190,-0.98,1036800280,782007388440,40878588,21904,5.45,0.87,3512,5.23,1000
193,009900,명신산업,14650,2,-180,-1.21,1409580860,768687448450,52470133,10199,5.04,1.44,2909,0.68,100
194,010780,아이에스동서,25000,2,-300,-1.19,1504030250,754674400000,30186976,51629,4.68,0.48,5338,6.0,1500
195,032350,롯데관광개발,9730,2,-260,-2.6,5431840560,741288505370,76185869,913,0.0,10.66,0,0.0,0
196,000670,영풍,375000,1,5000,1.35,963490000,690765000000,1842040,2216785,0.0,0.17,0,2.67,10000
197,016380,KG스틸,6890,1,120,1.77,3672653580,689061300330,100008897,18893,2.94,0.36,2342,2.9,200
198,005250,녹십자홀딩스,14240,2,-220,-1.52,608767590,669681710400,47028210,21591,0.0,0.66,0,2.11,300
199,019170,신풍제약,12570,2,-180,-1.41,2004055450,666021324300,52984990,5259,0.0,2.39,0,0.0,0
